time_index,state,best_action
606,6,-10
607,0,10
607,1,10
607,2,10
607,3,10
607,4,0
607,5,-10
607,6,-10
608,0,10
608,1,10
608,2,10
608,3,10
608,4,10
608,5,0
608,6,-10
609,0,10
609,1,10
609,2,10
609,3,10
609,4,10
609,5,10
609,6,0
610,0,10
610,1,10
610,2,10
610,3,10
610,4,10
610,5,10
610,6,0
611,0,10
611,1,10
611,2,10
611,3,10
611,4,0
611,5,-10
611,6,-10
612,0,0
612,1,-10
612,2,-10
612,3,-10
612,4,-10
612,5,-10
612,6,-10
613,0,0
613,1,-10
613,2,-10
613,3,-10
613,4,-10
613,5,-10
613,6,-10
614,0,0
614,1,-10
614,2,-10
614,3,-10
614,4,-10
614,5,-10
614,6,-10
615,0,0
615,1,-10
615,2,-10
615,3,-10
615,4,-10
615,5,-10
615,6,-10
616,0,0
616,1,-10
616,2,-10
616,3,-10
616,4,-10
616,5,-10
616,6,-10
617,0,0
617,1,-10
617,2,-10
617,3,-10
617,4,-10
617,5,-10
617,6,-10
618,0,0
618,1,-10
618,2,-10
618,3,-10
618,4,-10
618,5,-10
618,6,-10
619,0,0
619,1,-10
619,2,-10
619,3,-10
619,4,-10
619,5,-10
619,6,-10
620,0,10
620,1,0
620,2,-10
620,3,-10
620,4,-10
620,5,-10
620,6,-10
621,0,10
621,1,10
621,2,0
621,3,-10
621,4,-10
621,5,-10
621,6,-10
622,0,10
622,1,10
622,2,10
622,3,0
622,4,-10
622,5,-10
622,6,-10
623,0,10
623,1,10
623,2,10
623,3,10
623,4,0
623,5,-10
623,6,-10
624,0,10
624,1,10
624,2,10
624,3,10
624,4,10
624,5,0
624,6,-10
625,0,10
625,1,10
625,2,10
625,3,10
625,4,10
625,5,10
625,6,0
626,0,0
626,1,-10
626,2,-10
626,3,-10
626,4,-10
626,5,-10
626,6,-10
627,0,0
627,1,-10
627,2,-10
627,3,-10
627,4,-10
627,5,-10
627,6,-10
628,0,0
628,1,-10
628,2,-10
628,3,-10
628,4,-10
628,5,-10
628,6,-10
629,0,0
629,1,-10
629,2,-10
629,3,-10
629,4,-10
629,5,-10
629,6,-10
630,0,10
630,1,0
630,2,-10
630,3,-10
630,4,-10
630,5,-10
630,6,-10
631,0,0
631,1,-10
631,2,-10
631,3,-10
631,4,-10
631,5,-10
631,6,-10
632,0,0
632,1,-10
632,2,-10
632,3,-10
632,4,-10
632,5,-10
632,6,-10
633,0,0
633,1,-10
633,2,-10
633,3,-10
633,4,-10
633,5,-10
633,6,-10
634,0,10
634,1,0
634,2,-10
634,3,-10
634,4,-10
634,5,-10
634,6,-10
635,0,10
635,1,10
635,2,0
635,3,-10
635,4,-10
635,5,-10
635,6,-10
636,0,0
636,1,-10
636,2,-10
636,3,-10
636,4,-10
636,5,-10
636,6,-10
637,0,0
637,1,-10
637,2,-10
637,3,-10
637,4,-10
637,5,-10
637,6,-10
638,0,0
638,1,-10
638,2,-10
638,3,-10
638,4,-10
638,5,-10
638,6,-10
639,0,0
639,1,-10
639,2,-10
639,3,-10
639,4,-10
639,5,-10
639,6,-10
640,0,0
640,1,-10
640,2,-10
640,3,-10
640,4,-10
640,5,-10
640,6,-10
641,0,0
641,1,-10
641,2,-10
641,3,-10
641,4,-10
641,5,-10
641,6,-10
642,0,10
642,1,0
642,2,-10
642,3,-10
642,4,-10
642,5,-10
642,6,-10
643,0,10
643,1,10
643,2,0
643,3,-10
643,4,-10
643,5,-10
643,6,-10
644,0,10
644,1,10
644,2,10
644,3,0
644,4,-10
644,5,-10
644,6,-10
645,0,10
645,1,10
645,2,10
645,3,10
645,4,0
645,5,-10
645,6,-10
646,0,10
646,1,10
646,2,10
646,3,10
646,4,10
646,5,0
646,6,-10
647,0,10
647,1,10
647,2,10
647,3,10
647,4,10
647,5,10
647,6,0
648,0,0
648,1,-10
648,2,-10
648,3,-10
648,4,-10
648,5,-10
648,6,-10
649,0,0
649,1,-10
649,2,-10
649,3,-10
649,4,-10
649,5,-10
649,6,-10
650,0,0
650,1,-10
650,2,-10
650,3,-10
650,4,-10
650,5,-10
650,6,-10
651,0,0
651,1,-10
651,2,-10
651,3,-10
651,4,-10
651,5,-10
651,6,-10
652,0,0
652,1,-10
652,2,-10
652,3,-10
652,4,-10
652,5,-10
652,6,-10
653,0,0
653,1,-10
653,2,-10
653,3,-10
653,4,-10
653,5,-10
653,6,-10
654,0,10
654,1,0
654,2,-10
654,3,-10
654,4,-10
654,5,-10
654,6,-10
655,0,0
655,1,-10
655,2,-10
655,3,-10
655,4,-10
655,5,-10
655,6,-10
656,0,0
656,1,-10
656,2,-10
656,3,-10
656,4,-10
656,5,-10
656,6,-10
657,0,0
657,1,-10
657,2,-10
657,3,-10
657,4,-10
657,5,-10
657,6,-10
658,0,0
658,1,-10
658,2,-10
658,3,-10
658,4,-10
658,5,-10
658,6,-10
659,0,0
659,1,-10
659,2,-10
659,3,-10
659,4,-10
659,5,-10
659,6,-10
660,0,0
660,1,-10
660,2,-10
660,3,-10
660,4,-10
660,5,-10
660,6,-10
661,0,0
661,1,-10
661,2,-10
661,3,-10
661,4,-10
661,5,-10
661,6,-10
662,0,0
662,1,-10
662,2,-10
662,3,-10
662,4,-10
662,5,-10
662,6,-10
663,0,0
663,1,-10
663,2,-10
663,3,-10
663,4,-10
663,5,-10
663,6,-10
664,0,10
664,1,0
664,2,-10
664,3,-10
664,4,-10
664,5,-10
664,6,-10
665,0,0
665,1,-10
665,2,-10
665,3,-10
665,4,-10
665,5,-10
665,6,-10
666,0,0
666,1,-10
666,2,-10
666,3,-10
666,4,-10
666,5,-10
666,6,-10
667,0,0
667,1,-10
667,2,-10
667,3,-10
667,4,-10
667,5,-10
667,6,-10
668,0,0
668,1,-10
668,2,-10
668,3,-10
668,4,-10
668,5,-10
668,6,-10
669,0,0
669,1,-10
669,2,-10
669,3,-10
669,4,-10
669,5,-10
669,6,-10
670,0,0
670,1,-10
670,2,-10
670,3,-10
670,4,-10
670,5,-10
670,6,-10
671,0,0
671,1,-10
671,2,-10
671,3,-10
671,4,-10
671,5,-10
671,6,-10
672,0,10
672,1,0
672,2,-10
672,3,-10
672,4,-10
672,5,-10
672,6,-10
673,0,10
673,1,10
673,2,0
673,3,-10
673,4,-10
673,5,-10
673,6,-10
674,0,10
674,1,10
674,2,10
674,3,0
674,4,-10
674,5,-10
674,6,-10
675,0,10
675,1,10
675,2,10
675,3,10
675,4,0
675,5,-10
675,6,-10
676,0,10
676,1,10
676,2,10
676,3,10
676,4,10
676,5,0
676,6,-10
677,0,0
677,1,-10
677,2,-10
677,3,-10
677,4,-10
677,5,-10
677,6,-10
678,0,0
678,1,-10
678,2,-10
678,3,-10
678,4,-10
678,5,-10
678,6,-10
679,0,0
679,1,-10
679,2,-10
679,3,-10
679,4,-10
679,5,-10
679,6,-10
680,0,0
680,1,-10
680,2,-10
680,3,-10
680,4,-10
680,5,-10
680,6,-10
681,0,0
681,1,-10
681,2,-10
681,3,-10
681,4,-10
681,5,-10
681,6,-10
682,0,0
682,1,-10
682,2,-10
682,3,-10
682,4,-10
682,5,-10
682,6,-10
683,0,10
683,1,0
683,2,-10
683,3,-10
683,4,-10
683,5,-10
683,6,-10
684,0,10
684,1,10
684,2,0
684,3,-10
684,4,-10
684,5,-10
684,6,-10
685,0,10
685,1,10
685,2,10
685,3,0
685,4,-10
685,5,-10
685,6,-10
686,0,10
686,1,10
686,2,10
686,3,10
686,4,0
686,5,-10
686,6,-10
687,0,10
687,1,10
687,2,10
687,3,10
687,4,10
687,5,0
687,6,-10
688,0,10
688,1,10
688,2,10
688,3,10
688,4,10
688,5,10
688,6,0
689,0,10
689,1,10
689,2,10
689,3,10
689,4,10
689,5,0
689,6,-10
690,0,10
690,1,10
690,2,10
690,3,10
690,4,10
690,5,10
690,6,0
691,0,0
691,1,-10
691,2,-10
691,3,-10
691,4,-10
691,5,-10
691,6,-10
692,0,0
692,1,-10
692,2,-10
692,3,-10
692,4,-10
692,5,-10
692,6,-10
693,0,0
693,1,-10
693,2,-10
693,3,-10
693,4,-10
693,5,-10
693,6,-10
694,0,0
694,1,-10
694,2,-10
694,3,-10
694,4,-10
694,5,-10
694,6,-10
695,0,0
695,1,-10
695,2,-10
695,3,-10
695,4,-10
695,5,-10
695,6,-10
696,0,0
696,1,-10
696,2,-10
696,3,-10
696,4,-10
696,5,-10
696,6,-10
697,0,0
697,1,-10
697,2,-10
697,3,-10
697,4,-10
697,5,-10
697,6,-10
698,0,0
698,1,-10
698,2,-10
698,3,-10
698,4,-10
698,5,-10
698,6,-10
699,0,0
699,1,-10
699,2,-10
699,3,-10
699,4,-10
699,5,-10
699,6,-10
700,0,0
700,1,-10
700,2,-10
700,3,-10
700,4,-10
700,5,-10
700,6,-10
701,0,0
701,1,-10
701,2,-10
701,3,-10
701,4,-10
701,5,-10
701,6,-10
702,0,0
702,1,-10
702,2,-10
702,3,-10
702,4,-10
702,5,-10
702,6,-10
703,0,0
703,1,-10
703,2,-10
703,3,-10
703,4,-10
703,5,-10
703,6,-10
704,0,0
704,1,-10
704,2,-10
704,3,-10
704,4,-10
704,5,-10
704,6,-10
705,0,0
705,1,-10
705,2,-10
705,3,-10
705,4,-10
705,5,-10
705,6,-10
706,0,10
706,1,0
706,2,-10
706,3,-10
706,4,-10
706,5,-10
706,6,-10
707,0,10
707,1,10
707,2,0
707,3,-10
707,4,-10
707,5,-10
707,6,-10
708,0,10
708,1,0
708,2,-10
708,3,-10
708,4,-10
708,5,-10
708,6,-10
709,0,0
709,1,-10
709,2,-10
709,3,-10
709,4,-10
709,5,-10
709,6,-10
710,0,10
710,1,0
710,2,-10
710,3,-10
710,4,-10
710,5,-10
710,6,-10
711,0,0
711,1,-10
711,2,-10
711,3,-10
711,4,-10
711,5,-10
711,6,-10
712,0,0
712,1,-10
712,2,-10
712,3,-10
712,4,-10
712,5,-10
712,6,-10
713,0,0
713,1,-10
713,2,-10
713,3,-10
713,4,-10
713,5,-10
713,6,-10
714,0,0
714,1,-10
714,2,-10
714,3,-10
714,4,-10
714,5,-10
714,6,-10
715,0,0
715,1,-10
715,2,-10
715,3,-10
715,4,-10
715,5,-10
715,6,-10
716,0,0
716,1,-10
716,2,-10
716,3,-10
716,4,-10
716,5,-10
716,6,-10
717,0,0
717,1,-10
717,2,-10
717,3,-10
717,4,-10
717,5,-10
717,6,-10
718,0,0
718,1,-10
718,2,-10
718,3,-10
718,4,-10
718,5,-10
718,6,-10
719,0,0
719,1,-10
719,2,-10
719,3,-10
719,4,-10
719,5,-10
719,6,-10
720,0,0
720,1,-10
720,2,-10
720,3,-10
720,4,-10
720,5,-10
720,6,-10
721,0,0
721,1,-10
721,2,-10
721,3,-10
721,4,-10
721,5,-10
721,6,-10
722,0,0
722,1,-10
722,2,-10
722,3,-10
722,4,-10
722,5,-10
722,6,-10
723,0,0
723,1,-10
723,2,-10
723,3,-10
723,4,-10
723,5,-10
723,6,-10
724,0,0
724,1,-10
724,2,-10
724,3,-10
724,4,-10
724,5,-10
724,6,-10
725,0,0
725,1,-10
725,2,-10
725,3,-10
725,4,-10
725,5,-10
725,6,-10
726,0,0
726,1,-10
726,2,-10
726,3,-10
726,4,-10
726,5,-10
726,6,-10
727,0,0
727,1,-10
727,2,-10
727,3,-10
727,4,-10
727,5,-10
727,6,-10
728,0,0
728,1,-10
728,2,-10
728,3,-10
728,4,-10
728,5,-10
728,6,-10
729,0,0
729,1,-10
729,2,-10
729,3,-10
729,4,-10
729,5,-10
729,6,-10
730,0,0
730,1,-10
730,2,-10
730,3,-10
730,4,-10
730,5,-10
730,6,-10
731,0,0
731,1,-10
731,2,-10
731,3,-10
731,4,-10
731,5,-10
731,6,-10
732,0,0
732,1,-10
732,2,-10
732,3,-10
732,4,-10
732,5,-10
732,6,-10
733,0,0
733,1,-10
733,2,-10
733,3,-10
733,4,-10
733,5,-10
733,6,-10
734,0,0
734,1,-10
734,2,-10
734,3,-10
734,4,-10
734,5,-10
734,6,-10
735,0,0
735,1,-10
735,2,-10
735,3,-10
735,4,-10
735,5,-10
735,6,-10
736,0,0
736,1,-10
736,2,-10
736,3,-10
736,4,-10
736,5,-10
736,6,-10
737,0,0
737,1,-10
737,2,-10
737,3,-10
737,4,-10
737,5,-10
737,6,-10
738,0,0
738,1,-10
738,2,-10
738,3,-10
738,4,-10
738,5,-10
738,6,-10
739,0,0
739,1,-10
739,2,-10
739,3,-10
739,4,-10
739,5,-10
739,6,-10
740,0,0
740,1,-10
740,2,-10
740,3,-10
740,4,-10
740,5,-10
740,6,-10
741,0,0
741,1,-10
741,2,-10
741,3,-10
741,4,-10
741,5,-10
741,6,-10
742,0,0
742,1,-10
742,2,-10
742,3,-10
742,4,-10
742,5,-10
742,6,-10
743,0,0
743,1,-10
743,2,-10
743,3,-10
743,4,-10
743,5,-10
743,6,-10
744,0,0
744,1,-10
744,2,-10
744,3,-10
744,4,-10
744,5,-10
744,6,-10
745,0,10
745,1,0
745,2,-10
745,3,-10
745,4,-10
745,5,-10
745,6,-10
746,0,0
746,1,-10
746,2,-10
746,3,-10
746,4,-10
746,5,-10
746,6,-10
747,0,0
747,1,-10
747,2,-10
747,3,-10
747,4,-10
747,5,-10
747,6,-10
748,0,0
748,1,-10
748,2,-10
748,3,-10
748,4,-10
748,5,-10
748,6,-10
749,0,0
749,1,-10
749,2,-10
749,3,-10
749,4,-10
749,5,-10
749,6,-10
750,0,0
750,1,-10
750,2,-10
750,3,-10
750,4,-10
750,5,-10
750,6,-10
751,0,0
751,1,-10
751,2,-10
751,3,-10
751,4,-10
751,5,-10
751,6,-10
752,0,0
752,1,-10
752,2,-10
752,3,-10
752,4,-10
752,5,-10
752,6,-10
753,0,0
753,1,-10
753,2,-10
753,3,-10
753,4,-10
753,5,-10
753,6,-10
754,0,0
754,1,-10
754,2,-10
754,3,-10
754,4,-10
754,5,-10
754,6,-10
755,0,0
755,1,-10
755,2,-10
755,3,-10
755,4,-10
755,5,-10
755,6,-10
756,0,0
756,1,-10
756,2,-10
756,3,-10
756,4,-10
756,5,-10
756,6,-10
757,0,0
757,1,-10
757,2,-10
757,3,-10
757,4,-10
757,5,-10
757,6,-10
758,0,0
758,1,-10
758,2,-10
758,3,-10
758,4,-10
758,5,-10
758,6,-10
759,0,0
759,1,-10
759,2,-10
759,3,-10
759,4,-10
759,5,-10
759,6,-10
760,0,0
760,1,-10
760,2,-10
760,3,-10
760,4,-10
760,5,-10
760,6,-10
761,0,0
761,1,-10
761,2,-10
761,3,-10
761,4,-10
761,5,-10
761,6,-10
762,0,0
762,1,-10
762,2,-10
762,3,-10
762,4,-10
762,5,-10
762,6,-10
763,0,0
763,1,-10
763,2,-10
763,3,-10
763,4,-10
763,5,-10
763,6,-10
764,0,0
764,1,-10
764,2,-10
764,3,-10
764,4,-10
764,5,-10
764,6,-10
765,0,0
765,1,-10
765,2,-10
765,3,-10
765,4,-10
765,5,-10
765,6,-10
766,0,0
766,1,-10
766,2,-10
766,3,-10
766,4,-10
766,5,-10
766,6,-10
767,0,10
767,1,0
767,2,-10
767,3,-10
767,4,-10
767,5,-10
767,6,-10
768,0,0
768,1,-10
768,2,-10
768,3,-10
768,4,-10
768,5,-10
768,6,-10
769,0,0
769,1,-10
769,2,-10
769,3,-10
769,4,-10
769,5,-10
769,6,-10
770,0,0
770,1,-10
770,2,-10
770,3,-10
770,4,-10
770,5,-10
770,6,-10
771,0,0
771,1,-10
771,2,-10
771,3,-10
771,4,-10
771,5,-10
771,6,-10
772,0,0
772,1,-10
772,2,-10
772,3,-10
772,4,-10
772,5,-10
772,6,-10
773,0,0
773,1,-10
773,2,-10
773,3,-10
773,4,-10
773,5,-10
773,6,-10
774,0,0
774,1,-10
774,2,-10
774,3,-10
774,4,-10
774,5,-10
774,6,-10
775,0,0
775,1,-10
775,2,-10
775,3,-10
775,4,-10
775,5,-10
775,6,-10
776,0,0
776,1,-10
776,2,-10
776,3,-10
776,4,-10
776,5,-10
776,6,-10
777,0,0
777,1,-10
777,2,-10
777,3,-10
777,4,-10
777,5,-10
777,6,-10
778,0,0
778,1,-10
778,2,-10
778,3,-10
778,4,-10
778,5,-10
778,6,-10
779,0,0
779,1,-10
779,2,-10
779,3,-10
779,4,-10
779,5,-10
779,6,-10
780,0,0
780,1,-10
780,2,-10
780,3,-10
780,4,-10
780,5,-10
780,6,-10
781,0,10
781,1,0
781,2,-10
781,3,-10
781,4,-10
781,5,-10
781,6,-10
782,0,10
782,1,10
782,2,0
782,3,-10
782,4,-10
782,5,-10
782,6,-10
783,0,10
783,1,10
783,2,10
783,3,0
783,4,-10
783,5,-10
783,6,-10
784,0,10
784,1,10
784,2,10
784,3,10
784,4,0
784,5,-10
784,6,-10
785,0,10
785,1,10
785,2,10
785,3,10
785,4,10
785,5,0
785,6,-10
786,0,10
786,1,10
786,2,10
786,3,10
786,4,10
786,5,10
786,6,0
787,0,0
787,1,-10
787,2,-10
787,3,-10
787,4,-10
787,5,-10
787,6,-10
788,0,0
788,1,-10
788,2,-10
788,3,-10
788,4,-10
788,5,-10
788,6,-10
789,0,0
789,1,-10
789,2,-10
789,3,-10
789,4,-10
789,5,-10
789,6,-10
790,0,0
790,1,-10
790,2,-10
790,3,-10
790,4,-10
790,5,-10
790,6,-10
791,0,0
791,1,-10
791,2,-10
791,3,-10
791,4,-10
791,5,-10
791,6,-10
792,0,0
792,1,-10
792,2,-10
792,3,-10
792,4,-10
792,5,-10
792,6,-10
793,0,10
793,1,10
793,2,10
793,3,10
793,4,10
793,5,10
793,6,0
794,0,10
794,1,10
794,2,10
794,3,0
794,4,-10
794,5,-10
794,6,-10
795,0,10
795,1,10
795,2,10
795,3,10
795,4,0
795,5,-10
795,6,-10
796,0,10
796,1,10
796,2,10
796,3,10
796,4,10
796,5,0
796,6,-10
797,0,10
797,1,10
797,2,10
797,3,10
797,4,0
797,5,-10
797,6,-10
798,0,10
798,1,10
798,2,10
798,3,10
798,4,10
798,5,0
798,6,-10
799,0,10
799,1,10
799,2,10
799,3,10
799,4,0
799,5,-10
799,6,-10
800,0,0
800,1,-10
800,2,-10
800,3,-10
800,4,-10
800,5,-10
800,6,-10
801,0,0
801,1,-10
801,2,-10
801,3,-10
801,4,-10
801,5,-10
801,6,-10
802,0,0
802,1,-10
802,2,-10
802,3,-10
802,4,-10
802,5,-10
802,6,-10
803,0,0
803,1,-10
803,2,-10
803,3,-10
803,4,-10
803,5,-10
803,6,-10
804,0,0
804,1,-10
804,2,-10
804,3,-10
804,4,-10
804,5,-10
804,6,-10
805,0,0
805,1,-10
805,2,-10
805,3,-10
805,4,-10
805,5,-10
805,6,-10
806,0,0
806,1,-10
806,2,-10
806,3,-10
806,4,-10
806,5,-10
806,6,-10
807,0,0
807,1,-10
807,2,-10
807,3,-10
807,4,-10
807,5,-10
807,6,-10
808,0,0
808,1,-10
808,2,-10
808,3,-10
808,4,-10
808,5,-10
808,6,-10
809,0,0
809,1,-10
809,2,-10
809,3,-10
809,4,-10
809,5,-10
809,6,-10
810,0,0
810,1,-10
810,2,-10
810,3,-10
810,4,-10
810,5,-10
810,6,-10
811,0,0
811,1,-10
811,2,-10
811,3,-10
811,4,-10
811,5,-10
811,6,-10
812,0,0
812,1,-10
812,2,-10
812,3,-10
812,4,-10
812,5,-10
812,6,-10
813,0,0
813,1,-10
813,2,-10
813,3,-10
813,4,-10
813,5,-10
813,6,-10
814,0,0
814,1,-10
814,2,-10
814,3,-10
814,4,-10
814,5,-10
814,6,-10
815,0,0
815,1,-10
815,2,-10
815,3,-10
815,4,-10
815,5,-10
815,6,-10
816,0,0
816,1,-10
816,2,-10
816,3,-10
816,4,-10
816,5,-10
816,6,-10
817,0,0
817,1,-10
817,2,-10
817,3,-10
817,4,-10
817,5,-10
817,6,-10
818,0,0
818,1,-10
818,2,-10
818,3,-10
818,4,-10
818,5,-10
818,6,-10
819,0,0
819,1,-10
819,2,-10
819,3,-10
819,4,-10
819,5,-10
819,6,-10
820,0,0
820,1,-10
820,2,-10
820,3,-10
820,4,-10
820,5,-10
820,6,-10
821,0,0
821,1,-10
821,2,-10
821,3,-10
821,4,-10
821,5,-10
821,6,-10
822,0,0
822,1,-10
822,2,-10
822,3,-10
822,4,-10
822,5,-10
822,6,-10
823,0,0
823,1,-10
823,2,-10
823,3,-10
823,4,-10
823,5,-10
823,6,-10
824,0,0
824,1,-10
824,2,-10
824,3,-10
824,4,-10
824,5,-10
824,6,-10
825,0,0
825,1,-10
825,2,-10
825,3,-10
825,4,-10
825,5,-10
825,6,-10
826,0,0
826,1,-10
826,2,-10
826,3,-10
826,4,-10
826,5,-10
826,6,-10
827,0,0
827,1,-10
827,2,-10
827,3,-10
827,4,-10
827,5,-10
827,6,-10
828,0,0
828,1,-10
828,2,-10
828,3,-10
828,4,-10
828,5,-10
828,6,-10
829,0,0
829,1,-10
829,2,-10
829,3,-10
829,4,-10
829,5,-10
829,6,-10
830,0,0
830,1,-10
830,2,-10
830,3,-10
830,4,-10
830,5,-10
830,6,-10
831,0,0
831,1,-10
831,2,-10
831,3,-10
831,4,-10
831,5,-10
831,6,-10
832,0,0
832,1,-10
832,2,-10
832,3,-10
832,4,-10
832,5,-10
832,6,-10
833,0,0
833,1,-10
833,2,-10
833,3,-10
833,4,-10
833,5,-10
833,6,-10
834,0,0
834,1,-10
834,2,-10
834,3,-10
834,4,-10
834,5,-10
834,6,-10
835,0,0
835,1,-10
835,2,-10
835,3,-10
835,4,-10
835,5,-10
835,6,-10
836,0,0
836,1,-10
836,2,-10
836,3,-10
836,4,-10
836,5,-10
836,6,-10
837,0,0
837,1,-10
837,2,-10
837,3,-10
837,4,-10
837,5,-10
837,6,-10
838,0,0
838,1,-10
838,2,-10
838,3,-10
838,4,-10
838,5,-10
838,6,-10
839,0,0
839,1,-10
839,2,-10
839,3,-10
839,4,-10
839,5,-10
839,6,-10
840,0,0
840,1,-10
840,2,-10
840,3,-10
840,4,-10
840,5,-10
840,6,-10
841,0,0
841,1,-10
841,2,-10
841,3,-10
841,4,-10
841,5,-10
841,6,-10
842,0,0
842,1,-10
842,2,-10
842,3,-10
842,4,-10
842,5,-10
842,6,-10
843,0,10
843,1,0
843,2,-10
843,3,-10
843,4,-10
843,5,-10
843,6,-10
844,0,10
844,1,10
844,2,0
844,3,-10
844,4,-10
844,5,-10
844,6,-10
845,0,10
845,1,10
845,2,10
845,3,0
845,4,-10
845,5,-10
845,6,-10
846,0,10
846,1,10
846,2,10
846,3,10
846,4,0
846,5,-10
846,6,-10
847,0,10
847,1,10
847,2,10
847,3,10
847,4,10
847,5,0
847,6,-10
848,0,10
848,1,10
848,2,10
848,3,10
848,4,10
848,5,10
848,6,0
849,0,10
849,1,10
849,2,10
849,3,10
849,4,10
849,5,0
849,6,-10
850,0,10
850,1,10
850,2,10
850,3,10
850,4,10
850,5,10
850,6,0
851,0,10
851,1,10
851,2,10
851,3,10
851,4,10
851,5,10
851,6,0
852,0,10
852,1,10
852,2,10
852,3,10
852,4,10
852,5,10
852,6,0
853,0,10
853,1,10
853,2,10
853,3,10
853,4,10
853,5,0
853,6,-10
854,0,10
854,1,10
854,2,10
854,3,10
854,4,10
854,5,10
854,6,0
855,0,10
855,1,10
855,2,10
855,3,10
855,4,10
855,5,10
855,6,0
856,0,10
856,1,10
856,2,10
856,3,10
856,4,10
856,5,10
856,6,0
857,0,10
857,1,10
857,2,10
857,3,10
857,4,10
857,5,10
857,6,0
858,0,10
858,1,10
858,2,10
858,3,10
858,4,10
858,5,0
858,6,-10
859,0,10
859,1,10
859,2,10
859,3,10
859,4,10
859,5,10
859,6,0
860,0,10
860,1,10
860,2,10
860,3,10
860,4,10
860,5,0
860,6,-10
861,0,10
861,1,10
861,2,10
861,3,10
861,4,10
861,5,10
861,6,0
862,0,10
862,1,10
862,2,10
862,3,10
862,4,10
862,5,0
862,6,-10
863,0,10
863,1,10
863,2,10
863,3,10
863,4,10
863,5,10
863,6,0
864,0,10
864,1,10
864,2,10
864,3,10
864,4,10
864,5,10
864,6,0
865,0,10
865,1,0
865,2,-10
865,3,-10
865,4,-10
865,5,-10
865,6,-10
866,0,10
866,1,10
866,2,10
866,3,10
866,4,10
866,5,10
866,6,0
867,0,10
867,1,10
867,2,10
867,3,0
867,4,-10
867,5,-10
867,6,-10
868,0,10
868,1,10
868,2,10
868,3,10
868,4,0
868,5,-10
868,6,-10
869,0,0
869,1,-10
869,2,-10
869,3,-10
869,4,-10
869,5,-10
869,6,-10
870,0,0
870,1,-10
870,2,-10
870,3,-10
870,4,-10
870,5,-10
870,6,-10
871,0,10
871,1,0
871,2,-10
871,3,-10
871,4,-10
871,5,-10
871,6,-10
872,0,0
872,1,-10
872,2,-10
872,3,-10
872,4,-10
872,5,-10
872,6,-10
873,0,0
873,1,-10
873,2,-10
873,3,-10
873,4,-10
873,5,-10
873,6,-10
874,0,0
874,1,-10
874,2,-10
874,3,-10
874,4,-10
874,5,-10
874,6,-10
875,0,10
875,1,0
875,2,-10
875,3,-10
875,4,-10
875,5,-10
875,6,-10
876,0,0
876,1,-10
876,2,-10
876,3,-10
876,4,-10
876,5,-10
876,6,-10
877,0,10
877,1,0
877,2,-10
877,3,-10
877,4,-10
877,5,-10
877,6,-10
878,0,0
878,1,-10
878,2,-10
878,3,-10
878,4,-10
878,5,-10
878,6,-10
879,0,0
879,1,-10
879,2,-10
879,3,-10
879,4,-10
879,5,-10
879,6,-10
880,0,0
880,1,-10
880,2,-10
880,3,-10
880,4,-10
880,5,-10
880,6,-10
881,0,0
881,1,-10
881,2,-10
881,3,-10
881,4,-10
881,5,-10
881,6,-10
882,0,0
882,1,-10
882,2,-10
882,3,-10
882,4,-10
882,5,-10
882,6,-10
883,0,0
883,1,-10
883,2,-10
883,3,-10
883,4,-10
883,5,-10
883,6,-10
884,0,0
884,1,-10
884,2,-10
884,3,-10
884,4,-10
884,5,-10
884,6,-10
885,0,10
885,1,0
885,2,-10
885,3,-10
885,4,-10
885,5,-10
885,6,-10
886,0,0
886,1,-10
886,2,-10
886,3,-10
886,4,-10
886,5,-10
886,6,-10
887,0,0
887,1,-10
887,2,-10
887,3,-10
887,4,-10
887,5,-10
887,6,-10
888,0,0
888,1,-10
888,2,-10
888,3,-10
888,4,-10
888,5,-10
888,6,-10
889,0,0
889,1,-10
889,2,-10
889,3,-10
889,4,-10
889,5,-10
889,6,-10
890,0,10
890,1,0
890,2,-10
890,3,-10
890,4,-10
890,5,-10
890,6,-10
891,0,0
891,1,-10
891,2,-10
891,3,-10
891,4,-10
891,5,-10
891,6,-10
892,0,0
892,1,-10
892,2,-10
892,3,-10
892,4,-10
892,5,-10
892,6,-10
893,0,10
893,1,0
893,2,-10
893,3,-10
893,4,-10
893,5,-10
893,6,-10
894,0,10
894,1,10
894,2,0
894,3,-10
894,4,-10
894,5,-10
894,6,-10
895,0,10
895,1,10
895,2,10
895,3,0
895,4,-10
895,5,-10
895,6,-10
896,0,10
896,1,0
896,2,-10
896,3,-10
896,4,-10
896,5,-10
896,6,-10
897,0,0
897,1,-10
897,2,-10
897,3,-10
897,4,-10
897,5,-10
897,6,-10
898,0,0
898,1,-10
898,2,-10
898,3,-10
898,4,-10
898,5,-10
898,6,-10
899,0,10
899,1,0
899,2,-10
899,3,-10
899,4,-10
899,5,-10
899,6,-10
900,0,0
900,1,-10
900,2,-10
900,3,-10
900,4,-10
900,5,-10
900,6,-10
901,0,0
901,1,-10
901,2,-10
901,3,-10
901,4,-10
901,5,-10
901,6,-10
902,0,0
902,1,-10
902,2,-10
902,3,-10
902,4,-10
902,5,-10
902,6,-10
903,0,0
903,1,-10
903,2,-10
903,3,-10
903,4,-10
903,5,-10
903,6,-10
904,0,0
904,1,-10
904,2,-10
904,3,-10
904,4,-10
904,5,-10
